LLM Validation Status
Profile: ai370
Mode: safe
Persistence: runtime
Offline: false
Status: PASS
Timestamp: 2026-07-11T19:35:10Z

ollama: available
llama_cpp: available
llama_binary: /home/gibboda/Documents/Projects/ai370-ubuntu-optimizer/.ai370-ai/tools/llama.cpp/build/bin/llama-cli
gguf_models: missing
pytorch: available
pytorch_rocm: true
open_webui: available
open_webui_source: venv:/home/gibboda/Documents/Projects/ai370-ubuntu-optimizer/.ai370-ai/open-webui-venv
local_inference_smoke: pass
smoke_backend: ollama
smoke_model: deepseek-coder:6.7b
load_time_ms: 11871.531
tokens_generated: 16
tokens_per_sec: 20.184
wall_time_ms: 13417.581
eval_time_ms: 792.705
smoke_detail: ollama /api/generate smoke completed with metrics
